Image,Name,Area µm^2,Num Positive,FITC: Mean,Exclude
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-m,394616.8,29,1534.6944,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-m6b,35690.3,0,1232,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-m6a,283711.1,28,1585.9487,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-m4,5910.8,0,1784,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-m5,69304.6,1,1378.1538,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-n,1503989,100,1445.059,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-n1,241503.3,0,859.0733,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-n2/3,405532.1,44,1264.0207,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-n6a,246192.5,25,1661.1447,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-n4,326540.1,24,1831.7604,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-n6b,3607.3,2,1221,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-n5,280613.7,5,1538.8052,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-ul,1328421.5,89,1283.3209,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-ul6b,25312.6,0,1015.3043,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-ul4,200057.2,12,1470.4656,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-ul2/3,328860.9,26,1053.9582,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-ul5,286546.1,18,1321.0331,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-ul6a,356900.9,29,1513.0266,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-ul1,130743.8,4,850.1707,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSs,1515824.6,131,1257.722,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSs4,208271.8,18,1430.8515,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSs2/3,354151.8,70,1260.3244,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSs5,348644.3,9,1217.1061,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSs6a,367705.6,27,1424.4422,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSs1,208905.8,7,846.8743,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSs6b,28145.3,0,1033.1724,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",MO,1679375.7,191,1047.8496,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",MOp,1057281.8,75,1087.6856,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",MOp1,106831.3,1,688.4706,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",MOp6a,326338.3,44,1340.0879,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",MOp6b,24282.2,2,1170.9565,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",MOp5,313553.1,18,1143.2189,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",MOp2/3,286276.9,10,892.1544,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",MOs,622093.9,116,974.3458,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",MOs6b,5082.4,1,1347.6,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",MOs1,94985.5,1,647.9,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",MOs2/3,157689.6,46,885.5306,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",MOs6a,160692.7,14,1248.0195,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",MOs5,203643.7,54,957.1333,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",HPF,20171.2,1,1034.2,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",HIP,20171.2,1,1034.2,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",IG,20171.2,1,1034.2,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",OLF,1172605.3,494,1141.5383,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",PIR,1117901.7,482,1147.093,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",CTXsp,276863.5,122,1086.5326,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",CLA,61139.8,46,1149.7069,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",EP,207905.3,73,1079.9016,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",EPd,127914.3,53,1060.8361,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",EPv,79991.1,20,1093.9211,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",BS,1885816,238,295.1716,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",IB,1885816,238,295.1716,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",HY,1885816,238,295.1716,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",LZ,260206.2,100,895.0531,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",LPO,260206.2,100,895.0531,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",PVR,759646.3,120,269.2462,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",MPO,384889.4,87,402.6821,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",PVpo,165187.8,0,90.9686,1
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",PD,31774.9,0,75.5455,1
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",VLPO,86273.9,33,466.1084,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",VMPO,91520.3,0,65.2889,1
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",MEZ,489409.9,0,72.9763,1
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",MPN,489409.9,0,72.9763,1
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",VS,875738.6,63,344.7397,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",VL,633126.7,55,437.384,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SEZ,34344.9,0,657.0303,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",chpl,65016.8,4,561.4167,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",V3,242611.9,8,103.9174,1
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",fiber tracts,1911775.7,89,626.1351,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",cm,256589.9,9,382.4056,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",In,70993.3,6,620.5672,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",lotg,70993.3,6,620.5672,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",lot,70993.3,6,620.5672,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",IIn,185596.6,3,280.8967,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",och,185596.6,3,280.8967,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",lfbs,637238.4,57,984.2434,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",cc,531120.8,57,991.2168,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",fa,29045.2,13,1152.16,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",ec,29045.2,13,1152.16,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",ccb,502075.6,44,981.0103,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",cst,106117.6,0,947.1683,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",int,106117.6,0,947.1683,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",mfbs,586989.3,23,525.5018,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",mfbc,569188.6,23,539.334,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",fxs,315060.6,0,108.5238,1
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",df,7832.2,0,1140,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",fi,75385.5,0,66.8056,1
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",fxpo,231842.9,0,83.464,1
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",fx,231842.9,0,83.464,1
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",act,133556.5,14,880.304,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",cing,120571.5,9,1277.0619,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",mfsbshy,17800.7,0,86.3529,1
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",mfbse,17800.7,0,86.3529,1
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",sm,17800.7,0,86.3529,1
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",scwm,125849.7,0,972.521,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",root,26790905.3,2969,991.8809,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",grey,23436736.2,2820,1062.0433,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",CH,21772587.3,2286,1080.3368,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",CNU,10682434.1,617,911.457,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",PAL,3282974,303,710.0405,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",PALc,848130.4,203,979.5068,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",BST,848130.4,203,979.5068,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",PALd,175639.7,0,963.512,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",GPe,175639.7,0,963.512,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",PALm,1098241.2,53,204.9662,1
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",TRS,910039.9,1,76.596,1
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",MSC,188201.4,52,837.6145,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",NDB,188201.4,52,837.6145,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",PALv,957376.1,30,980.2152,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",MA,308139.5,17,1048.4589,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SI,649236.6,13,948.5154,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",STR,7399548.5,314,1001.908,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",LSX,913915.2,3,259.9839,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SF,407742.3,0,131.5391,1
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",LS,506173,3,362.0776,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",LSr,133084.4,0,296.7597,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",LSc,373088.6,3,395.3079,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",sAMY,225674.2,54,1000.0558,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",AAA,218181.4,53,999.3478,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",IA,7492.7,1,1082.875,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",STRd,5205173,102,1170.9982,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",CP,5205173,102,1170.9982,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",STRv,501838.7,56,863.6744,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",FS,175604.6,28,1115.0843,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",OT,326234.1,28,720.4528,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",CTX,11090312.1,1669,1240.6879,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",CTXpl,10718575.3,1620,1251.2637,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",Isocortex,9175132.6,1038,1310.4538,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",ACA,808588.3,281,1360.3329,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",ACAd,382403.2,118,1215.8,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",ACAd6a,98876.5,11,1277.3936,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",ACAd6b,4234.1,0,1249.3333,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",ACAd1,75785.5,7,987.1711,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",ACAd2/3,74465.5,59,1337.2603,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",ACAd5,129041.6,41,1234.2017,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",ACAv,426185.1,163,1491.7531,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",ACAv5,168991.2,40,1559.6346,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",ACAv2/3,92428,85,1614.2234,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",ACAv6a,72810.7,9,1389.6528,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",ACAv6b,14453.2,0,1331.4,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",ACAv1,77501.9,29,1267.3521,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",GU,218489.2,21,1056.3365,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",GU1,10963.2,0,402,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",GU6a,86295,20,1234.6265,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",GU4,13199.6,0,1157.25,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",GU6b,6496.4,0,1235.5,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",GU2/3,29633.8,0,884.6071,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",GU5,71901.2,1,1043.5915,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",AI,469167.8,34,860.465,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",AIp,469167.8,34,860.465,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",AIp6a,73505.8,22,898.9265,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",AIp5,146052.7,7,786.1439,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",AIp1,82979.1,1,991.1772,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",AIp2/3,166630.2,4,862.0886,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",VISC,352034.7,50,1207.9045,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",VISC5,91782.4,1,1223.4,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",VISC6b,3592.9,1,1323.4,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",VISC2/3,87061.6,18,1196.4819,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",VISC6a,69652.3,11,1383.5373,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",VISC1,59292.6,0,698.3276,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",VISC4,40653,19,1562.0488,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SS,5819867.9,430,1404.4764,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp,4223199.5,147,1434.7905,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-un,484730,11,1431.2368,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-un1,53872.3,0,734.7,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-un6b,6773.3,0,1325,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-un6a,98076,6,1624.5652,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-un5,91322.6,0,1483.3371,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-un4,80776.5,0,1767.0667,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-un2/3,153909.3,5,1346.0417,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-bfd,36813.5,2,847.8,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-bfd2/3,3538.8,0,1209.5,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-bfd1,33274.6,2,761.9688,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-ll,771301.5,23,1247.4573,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-ll1,138709.5,0,694.2955,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-ll4,104778.3,3,1648.2079,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-ll5,153583.2,6,1374.4437,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-ll2/3,269582.8,11,1223.9921,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-ll6a,99944.3,2,1482.1443,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-ll6b,4703.4,1,1177.75,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-m,42565,11,1490.85,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-m6b,10665.5,2,1403.5,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-m6a,31899.5,9,1541.0357,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-n,1749456.7,55,1567.8085,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-n1,207260.2,4,865.8385,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-n2/3,347055.3,15,1430.2282,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-n6a,505202.4,21,1608.5354,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-n4,322894.8,10,1981.259,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-n6b,24979.5,0,1334.8571,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-n5,342064.6,5,1677.2294,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-ul,1138317.1,45,1393.6122,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-ul6b,24477.2,0,1167.2917,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-ul4,156936.6,3,1627.5102,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-ul2/3,234554.4,21,1255.942,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-ul5,270954.5,8,1453.6124,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-ul6a,361044,11,1524.4971,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSp-ul1,90350.4,2,653.8851,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSs,1596668.5,283,1331.0053,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSs4,214139.9,75,1621.2108,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSs2/3,345330.5,57,1125.2303,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSs5,368136.4,66,1418.38,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSs6a,423672.7,82,1538.4425,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSs1,210159.2,2,796.2146,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SSs6b,35229.7,1,1435.2941,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",MO,1506984.8,222,1096.8365,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",MOp,932152.9,145,1192.5735,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",MOp1,90513.3,6,711.2706,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",MOp6a,303354.6,53,1398.8258,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",MOp6b,23278.2,1,1261.087,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",MOp5,280915.9,32,1222.3234,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",MOp2/3,234091,53,1066.9045,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",MOs,574831.8,77,929.8205,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",MOs6b,4965.1,0,1221.4,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",MOs1,93424.4,2,635.6383,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",MOs2/3,146502.8,29,794.6087,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",MOs6a,151589.5,16,1283.0845,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",MOs5,178350.1,30,901.0059,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",HPF,20262.3,0,1159,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",HIP,20262.3,0,1159,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",IG,20262.3,0,1159,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",OLF,1523229.1,582,890.8804,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",PAA,17599.5,10,909.2778,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",PIR,1346011.8,539,895.582,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",CTXsp,371736.8,49,930.9547,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",CLA,63976.7,21,1084.7581,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",EP,279628.2,25,873.3182,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",EPd,165618,6,801.7707,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",EPv,114010.2,19,996.5946,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",BS,1665797.7,534,818.7223,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",IB,1665797.7,534,818.7223,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",HY,1665797.7,534,818.7223,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",LZ,297296.6,115,946.4021,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",LPO,297296.6,115,946.4021,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",PVR,656265.2,215,702.979,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",MPO,289234.7,138,975.1026,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",PVpo,177472.8,2,218.3846,1
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",PD,34877.4,15,1072.0588,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",VLPO,74887.6,42,566.3014,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",VMPO,79792.7,18,766.0897,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",MEZ,403565.1,75,977.2173,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",MPN,403565.1,75,977.2173,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",VS,1166950.6,10,164.7786,1
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",VL,856158.6,10,193.772,1
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",SEZ,39164,1,549.7778,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",chpl,122301.6,1,105.3772,1
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",V3,310792,0,85.2576,1
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",fiber tracts,2085163.4,139,713.0325,0
"4660_slide2.vsi - 10x_DAPI, FITC, TRITC, Cy5_06",cm,225041.7,7,560.5787,0
